"2025-06-29 09:10:29";"2025-06-29";"Verneuil";"Radiographie";"Via Doctolib";"30";"Très bon";"Très bon";"Oui";"Non";"Très satisfait";""
"2025-06-29 09:10:34";"2025-06-29";"Evreux";"Radiographie";"Consultation orthopédique ou pneumologie";"30";"Très bon";"Très bon";"Oui";"Non";"Très satisfait";""
"2025-06-29 09:10:41";"2025-04-09";"Evreux";"Radiographie";"Consultation orthopédique ou pneumologie";"30";"Très bon";"Très bon";"Oui";"Non";"Très satisfait";""
"2025-06-29 09:10:46";"2025-01-08";"Evreux";"Radiographie";"Consultation orthopédique ou pneumologie";"30";"Très bon";"Très bon";"Oui";"Non";"Très satisfait";""
"2025-06-29 09:10:51";"2025-01-08";"Evreux";"Radiographie";"Sur place";"30";"Très bon";"Très bon";"Oui";"Non";"Très satisfait";""
"2025-06-29 09:10:51";"2025-01-08";"Evreux";"Radiographie";"Sur place";"30";"Très bon";"Très bon";"Oui";"Non";"Très satisfait";""
"2025-06-29 09:10:59";"2025-01-08";"Bernay";"Scanner";"Sur place";"30";"Très bon";"Très bon";"Oui";"Non";"Très satisfait";""
"2025-06-29 09:11:03";"2025-01-10";"Bernay";"Scanner";"Sur place";"30";"Très bon";"Très bon";"Oui";"Non";"Très satisfait";""
"2025-06-29 09:18:45";"2025-06-29";"Evreux";"Radiographie";"Par téléphone";"30";"Très bon";"Très bon";"Oui";"Oui";"Très satisfait";""
"2025-06-29 09:18:49";"2025-06-29";"Evreux";"Radiographie";"Via Doctolib";"30";"Très bon";"Très bon";"Oui";"Oui";"Très satisfait";""
"2025-06-29 09:18:55";"2025-04-02";"Evreux";"Radiographie";"Via Doctolib";"30";"Très bon";"Très bon";"Oui";"Oui";"Très satisfait";""
"2025-06-29 09:18:59";"2025-04-02";"Evreux";"Radiographie";"Via Doctolib";"30";"Très bon";"Très bon";"Oui";"Oui";"Très satisfait";""
"2025-06-29 09:19:00";"2025-04-02";"Evreux";"Radiographie";"Via Doctolib";"30";"Très bon";"Très bon";"Oui";"Oui";"Très satisfait";""
"2025-06-29 09:19:00";"2025-04-02";"Evreux";"Radiographie";"Via Doctolib";"30";"Très bon";"Très bon";"Oui";"Oui";"Très satisfait";""
"2025-06-29 09:19:07";"2025-04-02";"Vernon";"Radiographie";"Sur place";"30";"Très bon";"Très bon";"Oui";"Oui";"Très satisfait";""
"2025-06-29 09:19:11";"2025-04-02";"Vernon";"Radiographie";"Consultation orthopédique ou pneumologie";"30";"Très bon";"Très bon";"Oui";"Oui";"Très satisfait";""
"2025-06-29 09:19:15";"2025-04-02";"Verneuil";"Radiographie";"Consultation orthopédique ou pneumologie";"30";"Très bon";"Très bon";"Oui";"Oui";"Très satisfait";""
"2025-06-29 09:19:18";"2025-04-02";"Verneuil";"Radiographie";"Par téléphone";"30";"Très bon";"Très bon";"Oui";"Oui";"Très satisfait";""
"2025-06-29 09:19:24";"2025-01-14";"Verneuil";"Radiographie";"Par téléphone";"30";"Très bon";"Très bon";"Oui";"Oui";"Très satisfait";""
"2025-06-29 09:19:31";"2025-01-14";"Verneuil";"Radiographie";"Par téléphone";"30";"Très bon";"Très bon";"Oui";"Oui";"Très satisfait";""
"2025-06-29 09:19:31";"2025-01-14";"Verneuil";"Radiographie";"Par téléphone";"30";"Très bon";"Très bon";"Oui";"Oui";"Très satisfait";""
"2025-06-29 09:19:34";"2025-01-17";"Verneuil";"Radiographie";"Par téléphone";"30";"Très bon";"Très bon";"Oui";"Oui";"Très satisfait";""
"2025-06-29 09:19:39";"2025-01-06";"Verneuil";"Radiographie";"Par téléphone";"30";"Très bon";"Très bon";"Oui";"Oui";"Très satisfait";""
"2025-06-29 09:20:07";"2025-01-06";"Verneuil";"Radiographie";"Par téléphone";"30";"Très bon";"Très bon";"Oui";"Oui";"Très satisfait";""
"2025-06-29 09:20:07";"2025-01-06";"Verneuil";"Radiographie";"Par téléphone";"30";"Très bon";"Très bon";"Oui";"Oui";"Très satisfait";""
